iter	Passed	Remaining
392	409	632
393	410	631
394	410	629
395	411	627
396	411	625
397	412	624
398	413	623
399	414	621
400	414	619
401	415	618
402	416	617
403	417	615
404	417	613
405	418	612
406	418	610
407	419	608
408	419	606
409	420	604
410	420	603
411	421	601
412	421	599
413	422	597
414	422	595
415	423	594
416	423	592
417	424	590
418	424	588
419	425	586
420	425	585
421	426	583
422	426	581
423	427	580
424	427	578
425	428	577
426	428	575
427	429	573
428	429	571
429	430	570
430	430	568
431	431	567
432	431	565
433	432	564
434	433	562
435	433	560
436	434	559
437	434	557
438	434	555
439	435	554
440	435	552
441	436	550
442	436	549
443	437	547
444	437	546
445	438	544
446	438	542
447	439	541
448	439	539
449	440	538
450	440	536
451	441	535
452	442	533
453	443	533
454	444	531
455	444	530
456	445	529
457	446	527
458	447	527
459	448	526
460	448	524
461	449	523
462	450	522
463	450	520
464	451	518
465	451	517
466	452	515
467	452	514
468	452	512
469	453	511
470	453	509
471	454	508
472	454	506
473	455	505
474	455	503
475	456	502
476	456	500
477	457	499
478	457	497
479	458	496
480	458	495
481	459	493
482	459	492
483	460	490
484	460	489
485	461	488
486	462	486
487	462	485
488	463	484
489	463	482
490	464	481
491	465	480
492	465	478
493	466	477
494	466	476
495	467	474
496	467	473
497	468	472
498	468	470
499	469	469
500	470	468
501	470	466
502	471	465
503	472	464
504	472	463
505	473	461
506	473	460
507	474	459
508	474	457
509	475	456
510	475	455
511	476	453
512	476	452
513	477	451
514	478	450
515	478	448
516	478	447
517	479	446
518	479	444
519	480	443
520	480	442
521	481	440
522	481	439
523	482	438
524	482	436
525	483	435
526	483	434
527	484	433
528	484	431
529	485	430
530	485	429
531	486	427
532	486	426
533	487	425
534	487	423
535	488	422
536	488	421
537	489	420
538	489	418
539	490	417
540	490	416
541	491	415
542	492	414
543	492	413
544	493	411
545	493	410
546	494	409
547	494	408
548	495	406
549	495	405
550	496	404
551	496	403
552	497	402
553	498	401
554	499	400
555	500	399
556	500	398
557	501	396
558	501	395
559	502	394
560	502	393
561	503	392
562	503	390
563	504	389
564	504	388
565	505	387
566	505	386
567	506	385
568	507	384
569	507	383
570	508	381
571	509	380
572	509	379
573	510	378
574	510	377
575	511	376
576	512	375
577	512	374
578	513	373
579	513	372
580	514	370
581	514	369
582	515	368
583	515	367
584	516	366
585	516	365
586	517	363
587	517	362
588	518	361
589	518	360
590	519	359
591	519	358
592	520	357
593	521	356
594	522	355
595	522	354
596	523	353
597	523	351
598	524	350
599	524	349
600	525	348
601	525	347
602	526	346
603	526	345
604	527	344
605	527	343
606	528	341
607	528	340
608	529	339
609	529	338
610	530	337
611	530	336
612	531	335
613	531	334
614	532	333
615	532	332
616	533	330
617	533	329
618	534	328
619	534	327
620	535	326
621	535	325
622	536	324
623	537	323
624	537	322
625	538	321
626	539	320
627	539	319
628	540	318
629	541	317
630	541	316
631	542	315
632	542	314
633	543	313
634	543	312
635	544	311
636	544	310
637	545	309
638	545	308
639	546	307
640	546	306
641	546	305
642	547	303
643	548	302
644	548	301
645	548	300
646	549	299
647	549	298
648	550	297
649	551	296
650	552	295
651	552	294
652	553	294
653	553	293
654	554	292
655	555	291
656	555	290
657	556	289
658	556	288
659	557	287
660	557	286
661	558	285
662	558	284
663	559	283
664	559	282
665	560	280
666	560	279
667	561	278
668	561	277
669	562	277
670	563	276
671	563	275
672	564	274
673	564	273
674	565	272
675	566	271
676	568	271
677	568	270
678	569	269
679	570	268
680	570	267
681	571	266
682	571	265
683	572	264
684	572	263
685	573	262
686	573	261
687	574	260
688	574	259
689	575	258
690	575	257
691	576	256
692	576	255
693	577	254
694	577	253
695	578	252
696	578	251
697	579	250
698	579	249
699	580	248
700	581	248
701	582	247
702	582	246
703	583	245
704	583	244
705	584	243
706	584	242
707	585	241
708	585	240
709	586	239
710	586	238
711	587	237
712	587	236
713	588	235
714	588	234
715	589	233
716	589	232
717	590	231
718	590	230
719	591	229
720	591	228
721	592	227
722	592	227
723	592	226
724	593	225
725	594	224
726	594	223
727	595	222
728	595	221
729	596	220
730	597	219
731	597	218
732	598	217
733	598	216
734	599	215
735	599	215
736	600	214
737	600	213
738	601	212
739	601	211
740	601	210
741	602	209
742	602	208
743	603	207
744	603	206
745	604	205
746	604	204
747	605	203
748	605	203
749	606	202
750	606	201
751	607	200
752	608	199
753	609	198
754	610	198
755	611	197
756	612	196
757	612	195
758	613	194
759	614	194
760	615	193
761	616	192
762	616	191
763	617	190
764	617	189
765	618	188
766	618	187
767	619	187
768	619	186
769	620	185
770	621	184
771	621	183
772	622	182
773	622	181
774	623	180
775	623	180
776	624	179
777	624	178
778	625	177
779	626	176
780	626	175
781	627	174
782	627	173
783	628	173
784	628	172
785	629	171
786	629	170
787	630	169
788	630	168
789	631	167
790	631	166
791	631	165
792	632	165
793	632	164
794	633	163
795	633	162
796	634	161
797	635	160
798	636	160
799	637	159
800	637	158
801	638	157
802	638	156
803	639	155
804	639	154
805	640	154
806	641	153
807	641	152
808	642	151
809	642	150
810	643	149
811	644	149
812	644	148
813	645	147
814	645	146
815	646	145
816	646	144
817	647	144
818	647	143
819	648	142
820	649	141
821	649	140
822	650	139
823	650	138
824	651	138
825	651	137
826	652	136
827	652	135
828	653	134
829	653	133
830	654	133
831	654	132
832	655	131
833	656	130
834	657	129
835	658	129
836	659	128
837	659	127
838	660	126
839	661	125
840	662	125
841	662	124
842	663	123
843	664	122
844	664	121
845	665	121
846	665	120
847	665	119
848	666	118
849	666	117
850	667	116
851	667	116
852	668	115
853	668	114
854	669	113
855	669	112
856	670	111
857	671	111
858	671	110
859	672	109
860	672	108
861	673	107
862	673	106
863	674	106
864	674	105
865	675	104
866	676	103
867	676	102
868	677	102
869	678	101
870	678	100
871	679	99
872	679	98
873	680	98
874	680	97
875	681	96
876	681	95
877	682	94
878	682	93
879	683	93
880	683	92
881	684	91
882	684	90
883	685	89
884	686	89
885	686	88
886	687	87
887	687	86
888	688	85
889	688	85
890	689	84
891	690	83
892	691	82
893	692	82
894	692	81
895	693	80
896	693	79
897	694	78
898	695	78
899	695	77
900	696	76
901	697	75
902	697	74
903	698	74
904	699	73
905	699	72
906	700	71
907	701	71
908	702	70
909	702	69
910	703	68
911	704	67
912	705	67
913	705	66
914	706	65
915	706	64
916	707	64
917	707	63
918	708	62
919	708	61
920	709	60
921	709	60
922	710	59
923	710	58
924	711	57
925	711	56
926	712	56
927	712	55
928	713	54
929	713	53
930	714	52
931	714	52
932	715	51
933	716	50
934	716	49
935	717	49
936	717	48
937	718	47
938	719	46
939	719	45
940	720	45
941	720	44
942	721	43
943	721	42
944	722	42
945	722	41
946	723	40
947	723	39
948	723	38
949	724	38
950	725	37
951	725	36
952	726	35
953	726	35
954	727	34
955	727	33
956	728	32
957	728	31
958	728	31
959	729	30
960	729	29
961	730	28
962	731	28
963	732	27
964	732	26
965	733	25
966	734	25
967	735	24
968	736	23
969	736	22
970	737	22
971	737	21
972	738	20
973	738	19
974	739	18
975	739	18
976	740	17
977	740	16
978	741	15
979	741	15
980	741	14
981	742	13
982	743	12
983	743	12
984	744	11
985	744	10
986	745	9
987	745	9
988	746	8
989	747	7
990	748	6
991	749	6
992	750	5
993	751	4
994	752	3
995	752	3
996	753	2
997	753	1
998	754	0
999	754	0
